@0309

-YR0 0 0  ; Restrict sign, direction changes

; DEFAULT ASPECT RESTRICTIONS:

-YAR 1 5    0 0 0 0 0       ; Major aspects
-YAR 6 11   1 1 1 1 1 1     ; Minor aspects
-YAR 12 18  1 1 1 1 1 1 1   ; Obscure aspects

; DEFAULT ASPECT ORBS:

-YAo 1 5     7.0 7.0 7.0 7.0 6.0          ; Major aspects
-YAo 6 11    3.0 3.0 3.0 3.0 2.0 2.0      ; Minor aspects
-YAo 12 18   1.0 1.0 1.0 1.0 1.0 1.0 1.0  ; Obscure aspects

; DEFAULT MAX PLANET ASPECT ORBS:

-YAm 1 10    360 360 360 360 360 360 360 360 360 360
-YAm 11 21   360 360 360 360 360 360 360 360 360 360 360
-YAm 22 33   360 360 360 360 360 360 360 360 360 360 360 360
-YAm 34 42   360 360 360 360 360 360 360 360 360

; DEFAULT PLANET ASPECT ORB ADDITIONS:

-YAd 1 10    1.0 1.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0
-YAd 11 21   0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0
-YAd 22 33   0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0


; DEFAULT INFLUENCES:

-Yj 1 10    30 25 10 10 10 10 10 10 10 10        	; Planets
-Yj 11 21   5 5 5 5 5 5 5 5 5 5 5                  	; Minor planets
-Yj 22 33   20 10 10 10 10 10 10 10 10 15 10 10  	; Cusp objects
-Yj 34 42   3 3 3 3 3 3 3 3 3                   	; Uranians

-YjC 1 12   20 0 0 10 0 0 5 0 0 15 0 0  		; Houses

-YjA 1 5    1.000 0.800 0.800 0.600 0.600              	; Major aspects
-YjA 6 11   0.400 0.400 0.200 0.200 0.200 0.200        	; Minor aspects
-YjA 12 18  0.100 0.100 0.100 0.100 0.100 0.100 0.100  	; Obscure aspects

; DEFAULT TRANSIT INFLUENCES:

-YjT 1 10    10 4 8 9 20 30 35 40 45 50  		; Planets
-YjT 11 21   30 15 15 15 15 30 30 1 1 1 1   		; Minor planets
-YjT 34 42   50 50 50 50 50 50 50 50 50  		; Uranians

-Yj0 20 10 15 5 ; In ruling sign, exalted sign, ruling house, exalted house.


; DEFAULT COLORS:

-YkC 9 1 10 12                 				; Element colors
-YkA 1 18  3 12 9 10 14 13 13 3 3 11 6 6 1 5 5 1 1 5  	; Aspect colors
-Yk0 1 7   9 3 11 10 14 12 5    			; Rainbow colors
-Yk  0 8   0 15 7 8 1 2 6 4 13  			; Main colors
-Ykc 9                         				; Corner decoration color

; GRAPHICS DEFAULTS:

=X              ; Graphics chart flag ["_X" is text, "=X" is graphics]
:Xw 583 579     ; Default X and Y resolution
:Xbb            ; Bitmap file type
:YXG 2223       ; Glyph selections
:YXg 21         ; Aspect grid cells
:YXf 0          ; Use actual fonts
:YXp 0          ; PostScript paper orientation
:YXp0 8.5 11.0  ; PostScript paper X and Y inch sizes
:YXC 0 60 80    ; Corner Decoration <0 = none, 1 = moire, 2 = web> <size> <no. lines>

; DIRECTORIES:

:DIM "C:\Astrolog\Astrolog32\main"                	; Hlavní
:DIE "C:\Astrolog\Astrolog32\ephemeris"           	; Ephemeridy
:DIC "C:\Astrolog\Astrolog32\charts"              	; Horoskopy
:DIN "C:\Astrolog\Astrolog32\interpretations"      	; Výklad
:DIL "C:\Astrolog\Astrolog32\miscellaneous"       	; Ruzné
:DIA "C:\Astrolog\Astrolog32\atlas\american"      	; Americký atlas
:DII "C:\Astrolog\Astrolog32\atlas\international" 	; Svetový atlas

; astrolog32.dat
